"english_item_id","word_pairs","english_word_full","french_item_id","french_word_full","rank","cognate_status","english_category","lexical_category","french_category"
14,"animal - animal","animal",17,"animal",111,"cognate","animals","nouns","animals"
15,"ant - fourmi","ant",29,"fourmi",NA,"non-cognate","animals","nouns","animals"
16,"bear - ours","bear",40,"ours",NA,"non-cognate","animals","nouns","animals"
17,"bee - abeille","bee",13,"abeille",6,"cognate","animals","nouns","animals"
18,"bird - oiseau","bird",38,"oiseau",NA,"non-cognate","animals","nouns","animals"
19,"bug - bibitte","bug",18,"bibitte",NA,"non-cognate","animals","nouns","animals"
20,"bunny - lapin","bunny",33,"lapin",NA,"non-cognate","animals","nouns","animals"
21,"butterfly - papillon","butterfly",43,"papillon",NA,"non-cognate","animals","nouns","animals"
22,"cat - chat","cat",20,"chat",43,"cognate","animals","nouns","animals"
23,"chicken - poulet","chicken",47,"poulet",NA,"non-cognate","animals","nouns","animals"
24,"cow - vache","cow",52,"vache",NA,"non-cognate","animals","nouns","animals"
25,"deer - chevreuil","deer",22,"chevreuil",NA,"non-cognate","animals","nouns","animals"
26,"dog - chien","dog",23,"chien",NA,"non-cognate","animals","nouns","animals"
27,"donkey - ane","donkey",16,"ane",NA,"non-cognate","animals","nouns","animals"
28,"duck - canard","duck",19,"canard",NA,"non-cognate","animals","nouns","animals"
29,"elephant - éléphant","elephant",28,"éléphant",102,"cognate","animals","nouns","animals"
30,"fish - poisson","fish",45,"poisson",NA,"non-cognate","animals","nouns","animals"
31,"frog - grenouille","frog",31,"grenouille",NA,"non-cognate","animals","nouns","animals"
32,"giraffe - girafe","giraffe",30,"girafe",108.5,"cognate","animals","nouns","animals"
33,"goose - oie","goose",37,"oie",NA,"non-cognate","animals","nouns","animals"
34,"hen - poule","hen",46,"poule",NA,"non-cognate","animals","nouns","animals"
35,"horse - cheval","horse",21,"cheval",NA,"non-cognate","animals","nouns","animals"
37,"lamb - agneau","lamb",14,"agneau",NA,"non-cognate","animals","nouns","animals"
38,"lion - lion","lion",34,"lion",82.5,"cognate","animals","nouns","animals"
39,"monkey - singe","monkey",48,"singe",NA,"non-cognate","animals","nouns","animals"
40,"moose - orignal","moose",39,"orignal",NA,"non-cognate","animals","nouns","animals"
41,"mouse - souris","mouse",49,"souris",NA,"non-cognate","animals","nouns","animals"
42,"owl - hibou","owl",32,"hibou",NA,"non-cognate","animals","nouns","animals"
43,"penguin - pingouin","penguin",44,"pingouin",87,"cognate","animals","nouns","animals"
44,"pig - cochon","pig",24,"cochon",NA,"non-cognate","animals","nouns","animals"
