"english_item_id","word_pairs","english_word_full","french_item_id","french_word_full","rank","cognate_status"
1,"baa_baa - beee_beee","baa_baa",2,"beee_beee",NA,"cognate"
2,"choo_choo - tchou_tchou","choo_choo",10,"tchou_tchou",NA,"cognate"
3,"cockadoodledoo - cocorico","cockadoodledoo",3,"cocorico",NA,"non-cognate"
4,"grr - grr","grr",5,"grr",NA,"cognate"
5,"meow - miaou","meow",7,"miaou",NA,"cognate"
6,"moo - meuh","moo",8,"meuh",NA,"cognate"
7,"ouch - aie","ouch",1,"aie",NA,"non-cognate"
8,"quack_quack - coin_coin","quack_quack",4,"coin_coin",NA,"cognate"
9,"uh_oh - oh_oh","uh_oh",9,"oh_oh",NA,"cognate"
10,"vroom - vroum","vroom",11,"vroum",NA,"cognate"
11,"woof_woof - wouf_wouf","woof_woof",12,"wouf_wouf",NA,"cognate"
12,"yum_yum - miam_miam","yum_yum",6,"miam_miam",NA,"cognate"
14,"animal - animal","animal",17,"animal",111,"cognate"
15,"ant - fourmi","ant",29,"fourmi",NA,"non-cognate"
16,"bear - ours","bear",40,"ours",NA,"non-cognate"
17,"bee - abeille","bee",13,"abeille",6,"cognate"
18,"bird - oiseau","bird",38,"oiseau",NA,"non-cognate"
19,"bug - bibitte","bug",18,"bibitte",NA,"non-cognate"
20,"bunny - lapin","bunny",33,"lapin",NA,"non-cognate"
21,"butterfly - papillon","butterfly",43,"papillon",NA,"non-cognate"
22,"cat - chat","cat",20,"chat",43,"cognate"
23,"chicken - poulet","chicken",47,"poulet",NA,"non-cognate"
24,"cow - vache","cow",52,"vache",NA,"non-cognate"
25,"deer - chevreuil","deer",22,"chevreuil",NA,"non-cognate"
26,"dog - chien","dog",23,"chien",NA,"non-cognate"
27,"donkey - ane","donkey",16,"ane",NA,"non-cognate"
28,"duck - canard","duck",19,"canard",NA,"non-cognate"
29,"elephant - éléphant","elephant",28,"éléphant",102,"cognate"
30,"fish - poisson","fish",45,"poisson",NA,"non-cognate"
31,"frog - grenouille","frog",31,"grenouille",NA,"non-cognate"
32,"giraffe - girafe","giraffe",30,"girafe",108.5,"cognate"
33,"goose - oie","goose",37,"oie",NA,"non-cognate"
34,"hen - poule","hen",46,"poule",NA,"non-cognate"
35,"horse - cheval","horse",21,"cheval",NA,"non-cognate"
37,"lamb - agneau","lamb",14,"agneau",NA,"non-cognate"
38,"lion - lion","lion",34,"lion",82.5,"cognate"
39,"monkey - singe","monkey",48,"singe",NA,"non-cognate"
40,"moose - orignal","moose",39,"orignal",NA,"non-cognate"
41,"mouse - souris","mouse",49,"souris",NA,"non-cognate"
42,"owl - hibou","owl",32,"hibou",NA,"non-cognate"
43,"penguin - pingouin","penguin",44,"pingouin",87,"cognate"
44,"pig - cochon","pig",24,"cochon",NA,"non-cognate"
47,"rooster - coq","rooster",25,"coq",NA,"non-cognate"
48,"sheep - mouton","sheep",36,"mouton",NA,"non-cognate"
49,"squirrel - ecureuil","squirrel",27,"ecureuil",NA,"non-cognate"
51,"tiger - tigre","tiger",50,"tigre",73.5,"cognate"
52,"turkey - dinde","turkey",26,"dinde",NA,"non-cognate"
53,"turtle - tortue","turtle",51,"tortue",46.5,"cognate"
54,"wolf - loup","wolf",35,"loup",NA,"non-cognate"
55,"zebra - zebre","zebra",53,"zebre",68.5,"cognate"
56,"airplane - avion","airplane",56,"avion",NA,"non-cognate"
57,"bicycle - bicyclette","bicycle",58,"bicyclette",52,"cognate"
58,"boat - bateau","boat",57,"bateau",31,"cognate"
59,"bus - autobus","bus",55,"autobus",31,"cognate"
60,"car - auto","car",54,"auto",NA,"non-cognate"
61,"firetruck - camion_de_pompier","firetruck",60,"camion_de_pompier",NA,"non-cognate"
62,"helicopter - hélicoptère","helicopter",61,"hélicoptère",75.5,"cognate"
63,"motorcycle - moto","motorcycle",62,"moto",41.5,"cognate"
64,"sled - traineau","sled",66,"traineau",NA,"non-cognate"
65,"stroller - poussette","stroller",63,"poussette",NA,"non-cognate"
66,"tractor - tracteur","tractor",64,"tracteur",95,"cognate"
67,"train - train","train",65,"train",79,"cognate"
68,"tricycle - tricycle","tricycle",67,"tricycle",75.5,"cognate"
69,"truck - camion","truck",59,"camion",NA,"non-cognate"
72,"bat - bâton","bat",70,"bâton",46.5,"cognate"
73,"block - bloc","block",71,"bloc",113.5,"cognate"
74,"book - livre","book",83,"livre",NA,"non-cognate"
75,"bubbles - bulles","bubbles",72,"bulles",34,"cognate"
76,"chalk - craie","chalk",76,"craie",NA,"non-cognate"
77,"crayon - crayon_de_couleur","crayon",78,"crayon_de_couleur",37.5,"cognate"
78,"doll - poupee","doll",85,"poupee",NA,"non-cognate"
79,"game - jeu","game",80,"jeu",NA,"non-cognate"
80,"glue - colle","glue",75,"colle",NA,"non-cognate"
81,"pen - stylo","pen",86,"stylo",NA,"non-cognate"
82,"pencil - crayon","pencil",77,"crayon",NA,"non-cognate"
